# Versões testadas com Python 3.11. Instalação completa:
#   python -m pip install -r requirements.txt
# Para escolher uma build CUDA específica, instale torch/torchvision a partir do
# índice oficial do PyTorch antes deste arquivo; as versões abaixo serão satisfeitas.
torch>=2.6,<2.7
torchvision>=0.21,<0.22
ultralytics>=8.3,<9
transformers>=4.49,<6
accelerate>=1.1,<2
pycocotools>=2.0.7,<3
mlflow>=3,<4
pandas>=2,<3
numpy>=1.24,<3
Pillow>=10,<13
PyYAML>=6,<7
matplotlib>=3.7,<4
tqdm>=4.66,<5
huggingface-hub>=0.25,<2

# Qualidade e testes do repositório.
pytest>=8,<10
ruff>=0.8,<1
